Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 01:39:15.136194,2021-04-18 01:39:15.139896,2021-04-18 01:39:15.141443
reader1,2021-04-18 01:39:15.136194,2021-04-18 01:39:15.141598,2021-04-18 01:39:15.145550
reader1,2021-04-18 01:39:15.141903,2021-04-18 01:39:15.145763,2021-04-18 01:39:15.148848
reader1,2021-04-18 01:39:15.141903,2021-04-18 01:39:15.148980,2021-04-18 01:39:15.154542
reader1,2021-04-18 01:39:15.149460,2021-04-18 01:39:15.154702,2021-04-18 01:39:15.161233
reader1,2021-04-18 01:39:15.156071,2021-04-18 01:39:15.161264,2021-04-18 01:39:15.164559
reader1,2021-04-18 01:39:15.156071,2021-04-18 01:39:15.164596,2021-04-18 01:39:15.167247
reader1,2021-04-18 01:39:15.165844,2021-04-18 01:39:15.167268,2021-04-18 01:39:15.168607
reader1,2021-04-18 01:39:15.165844,2021-04-18 01:39:15.168765,2021-04-18 01:39:15.170973
reader1,2021-04-18 01:39:15.169198,2021-04-18 01:39:15.170996,2021-04-18 01:39:15.174477
reader1,2021-04-18 01:39:15.169198,2021-04-18 01:39:15.174746,2021-04-18 01:39:15.176718
reader1,2021-04-18 01:39:15.176032,2021-04-18 01:39:15.176734,2021-04-18 01:39:15.181288
reader1,2021-04-18 01:39:15.180131,2021-04-18 01:39:15.181720,2021-04-18 01:39:15.184196
reader1,2021-04-18 01:39:15.180131,2021-04-18 01:39:15.184212,2021-04-18 01:39:15.189567
reader1,2021-04-18 01:39:15.180131,2021-04-18 01:39:15.189596,2021-04-18 01:39:15.192234
reader1,2021-04-18 01:39:15.191087,2021-04-18 01:39:15.192275,2021-04-18 01:39:15.194240
reader1,2021-04-18 01:39:15.191087,2021-04-18 01:39:15.194321,2021-04-18 01:39:15.197158
reader1,2021-04-18 01:39:15.191087,2021-04-18 01:39:15.197257,2021-04-18 01:39:15.200895
reader1,2021-04-18 01:39:15.197474,2021-04-18 01:39:15.200991,2021-04-18 01:39:15.204634
reader1,2021-04-18 01:39:15.197474,2021-04-18 01:39:15.204710,2021-04-18 01:39:15.207328
reader1,2021-04-18 01:39:15.206114,2021-04-18 01:39:15.207347,2021-04-18 01:39:15.208748
reader1,2021-04-18 01:39:15.206114,2021-04-18 01:39:15.208764,2021-04-18 01:39:15.210080
reader1,2021-04-18 01:39:15.206114,2021-04-18 01:39:15.210096,2021-04-18 01:39:15.211693
reader1,2021-04-18 01:39:15.210474,2021-04-18 01:39:15.211765,2021-04-18 01:39:15.225388
reader1,2021-04-18 01:39:15.213374,2021-04-18 01:39:15.225592,2021-04-18 01:39:15.230602
reader1,2021-04-18 01:39:15.213374,2021-04-18 01:39:15.230630,2021-04-18 01:39:15.232914
reader1,2021-04-18 01:39:15.232768,2021-04-18 01:39:15.232932,2021-04-18 01:39:15.240419
reader1,2021-04-18 01:39:15.232768,2021-04-18 01:39:15.240464,2021-04-18 01:39:15.247119
reader1,2021-04-18 01:39:15.242144,2021-04-18 01:39:15.247246,2021-04-18 01:39:15.250729
reader1,2021-04-18 01:39:15.242144,2021-04-18 01:39:15.250757,2021-04-18 01:39:15.252746
reader1,2021-04-18 01:39:15.242144,2021-04-18 01:39:15.252832,2021-04-18 01:39:15.256320
reader1,2021-04-18 01:39:15.253020,2021-04-18 01:39:15.256382,2021-04-18 01:39:15.258585
reader1,2021-04-18 01:39:15.253020,2021-04-18 01:39:15.258670,2021-04-18 01:39:15.270004
reader1,2021-04-18 01:39:15.260016,2021-04-18 01:39:15.270037,2021-04-18 01:39:15.272144
reader1,2021-04-18 01:39:15.271233,2021-04-18 01:39:15.272272,2021-04-18 01:39:15.273949
reader1,2021-04-18 01:39:15.271233,2021-04-18 01:39:15.274073,2021-04-18 01:39:15.276084
reader1,2021-04-18 01:39:15.274321,2021-04-18 01:39:15.276141,2021-04-18 01:39:15.277745
reader1,2021-04-18 01:39:15.274321,2021-04-18 01:39:15.277886,2021-04-18 01:39:15.282413
reader1,2021-04-18 01:39:15.274321,2021-04-18 01:39:15.282440,2021-04-18 01:39:15.287867
reader1,2021-04-18 01:39:15.282939,2021-04-18 01:39:15.287907,2021-04-18 01:39:15.295263
reader1,2021-04-18 01:39:15.289086,2021-04-18 01:39:15.295344,2021-04-18 01:39:15.301653
reader1,2021-04-18 01:39:15.289086,2021-04-18 01:39:15.301686,2021-04-18 01:39:15.302968
reader1,2021-04-18 01:39:15.289086,2021-04-18 01:39:15.302987,2021-04-18 01:39:15.304056
reader1,2021-04-18 01:39:15.289086,2021-04-18 01:39:15.304203,2021-04-18 01:39:15.305420
reader1,2021-04-18 01:39:15.305198,2021-04-18 01:39:15.305487,2021-04-18 01:39:15.306963
reader1,2021-04-18 01:39:15.305198,2021-04-18 01:39:15.307067,2021-04-18 01:39:15.312215
reader1,2021-04-18 01:39:15.307635,2021-04-18 01:39:15.312272,2021-04-18 01:39:15.314590
reader1,2021-04-18 01:39:15.307635,2021-04-18 01:39:15.314615,2021-04-18 01:39:15.317937
reader1,2021-04-18 01:39:15.315459,2021-04-18 01:39:15.318031,2021-04-18 01:39:15.330513
reader1,2021-04-18 01:39:15.320580,2021-04-18 01:39:15.330744,2021-04-18 01:39:15.334319
reader1,2021-04-18 01:39:15.333076,2021-04-18 01:39:15.334347,2021-04-18 01:39:15.337076
reader1,2021-04-18 01:39:15.333076,2021-04-18 01:39:15.337209,2021-04-18 01:39:15.339259
reader1,2021-04-18 01:39:15.333076,2021-04-18 01:39:15.339323,2021-04-18 01:39:15.340522
reader1,2021-04-18 01:39:15.339530,2021-04-18 01:39:15.340577,2021-04-18 01:39:15.344120
reader1,2021-04-18 01:39:15.339530,2021-04-18 01:39:15.344296,2021-04-18 01:39:15.346142
reader1,2021-04-18 01:39:15.339530,2021-04-18 01:39:15.346246,2021-04-18 01:39:15.348877
reader1,2021-04-18 01:39:15.346358,2021-04-18 01:39:15.348946,2021-04-18 01:39:15.350620
reader1,2021-04-18 01:39:15.346358,2021-04-18 01:39:15.350640,2021-04-18 01:39:15.363068
reader1,2021-04-18 01:39:15.352022,2021-04-18 01:39:15.363093,2021-04-18 01:39:15.365848
reader1,2021-04-18 01:39:15.352022,2021-04-18 01:39:15.365973,2021-04-18 01:39:15.369159
reader1,2021-04-18 01:39:15.367840,2021-04-18 01:39:15.369234,2021-04-18 01:39:15.373050
reader1,2021-04-18 01:39:15.367840,2021-04-18 01:39:15.373256,2021-04-18 01:39:15.377112
reader1,2021-04-18 01:39:15.367840,2021-04-18 01:39:15.377408,2021-04-18 01:39:15.380552
reader1,2021-04-18 01:39:15.377793,2021-04-18 01:39:15.380622,2021-04-18 01:39:15.394220
reader1,2021-04-18 01:39:15.377793,2021-04-18 01:39:15.394260,2021-04-18 01:39:15.396903
reader1,2021-04-18 01:39:15.396125,2021-04-18 01:39:15.396962,2021-04-18 01:39:15.400463
reader1,2021-04-18 01:39:15.396125,2021-04-18 01:39:15.400616,2021-04-18 01:39:15.401895
reader1,2021-04-18 01:39:15.396125,2021-04-18 01:39:15.401958,2021-04-18 01:39:15.404895
reader1,2021-04-18 01:39:15.402041,2021-04-18 01:39:15.405030,2021-04-18 01:39:15.406575
reader1,2021-04-18 01:39:15.402041,2021-04-18 01:39:15.406682,2021-04-18 01:39:15.407917
reader1,2021-04-18 01:39:15.407422,2021-04-18 01:39:15.407976,2021-04-18 01:39:15.410775
reader1,2021-04-18 01:39:15.407422,2021-04-18 01:39:15.410939,2021-04-18 01:39:15.413735
reader1,2021-04-18 01:39:15.407422,2021-04-18 01:39:15.413765,2021-04-18 01:39:15.427346
reader1,2021-04-18 01:39:15.414102,2021-04-18 01:39:15.427374,2021-04-18 01:39:15.429412
reader1,2021-04-18 01:39:15.414102,2021-04-18 01:39:15.429427,2021-04-18 01:39:15.431053
reader1,2021-04-18 01:39:15.429588,2021-04-18 01:39:15.431074,2021-04-18 01:39:15.432833
reader1,2021-04-18 01:39:15.429588,2021-04-18 01:39:15.432849,2021-04-18 01:39:15.435087
reader1,2021-04-18 01:39:15.433568,2021-04-18 01:39:15.435103,2021-04-18 01:39:15.436373
reader1,2021-04-18 01:39:15.433568,2021-04-18 01:39:15.436386,2021-04-18 01:39:15.439184
reader1,2021-04-18 01:39:15.436590,2021-04-18 01:39:15.439206,2021-04-18 01:39:15.440854
reader1,2021-04-18 01:39:15.436590,2021-04-18 01:39:15.440870,2021-04-18 01:39:15.441962
reader1,2021-04-18 01:39:15.436590,2021-04-18 01:39:15.441978,2021-04-18 01:39:15.443339
reader1,2021-04-18 01:39:15.442187,2021-04-18 01:39:15.443554,2021-04-18 01:39:15.452895
reader1,2021-04-18 01:39:15.442187,2021-04-18 01:39:15.452931,2021-04-18 01:39:15.456495
reader1,2021-04-18 01:39:15.453562,2021-04-18 01:39:15.456554,2021-04-18 01:39:15.458982
reader1,2021-04-18 01:39:15.457830,2021-04-18 01:39:15.459052,2021-04-18 01:39:15.460717
reader1,2021-04-18 01:39:15.457830,2021-04-18 01:39:15.460733,2021-04-18 01:39:15.461970
reader1,2021-04-18 01:39:15.461024,2021-04-18 01:39:15.462066,2021-04-18 01:39:15.463137
reader1,2021-04-18 01:39:15.461024,2021-04-18 01:39:15.463278,2021-04-18 01:39:15.465388
reader1,2021-04-18 01:39:15.464333,2021-04-18 01:39:15.465418,2021-04-18 01:39:15.467544
reader1,2021-04-18 01:39:15.464333,2021-04-18 01:39:15.467606,2021-04-18 01:39:15.468871
reader1,2021-04-18 01:39:15.464333,2021-04-18 01:39:15.468929,2021-04-18 01:39:15.470215
reader1,2021-04-18 01:39:15.469998,2021-04-18 01:39:15.470281,2021-04-18 01:39:15.472122
reader1,2021-04-18 01:39:15.469998,2021-04-18 01:39:15.472143,2021-04-18 01:39:15.473381
reader1,2021-04-18 01:39:15.469998,2021-04-18 01:39:15.473401,2021-04-18 01:39:15.475193
reader1,2021-04-18 01:39:15.474191,2021-04-18 01:39:15.475213,2021-04-18 01:39:15.484998
reader1,2021-04-18 01:39:15.474191,2021-04-18 01:39:15.485034,2021-04-18 01:39:15.487190
reader1,2021-04-18 01:39:15.486190,2021-04-18 01:39:15.487205,2021-04-18 01:39:15.489803
reader1,2021-04-18 01:39:15.486190,2021-04-18 01:39:15.489902,2021-04-18 01:39:15.491665
reader1,2021-04-18 01:39:15.490695,2021-04-18 01:39:15.491681,2021-04-18 01:39:15.493306
reader1,2021-04-18 01:39:15.490695,2021-04-18 01:39:15.493327,2021-04-18 01:39:15.498633
reader1,2021-04-18 01:39:15.493493,2021-04-18 01:39:15.498654,2021-04-18 01:39:15.501543
reader1,2021-04-18 01:39:15.493493,2021-04-18 01:39:15.501580,2021-04-18 01:39:15.504511
reader1,2021-04-18 01:39:15.502840,2021-04-18 01:39:15.504532,2021-04-18 01:39:15.506902
reader1,2021-04-18 01:39:15.502840,2021-04-18 01:39:15.506919,2021-04-18 01:39:15.510937
reader1,2021-04-18 01:39:15.507014,2021-04-18 01:39:15.510956,2021-04-18 01:39:15.514450
reader1,2021-04-18 01:39:15.513266,2021-04-18 01:39:15.514464,2021-04-18 01:39:15.516674
reader1,2021-04-18 01:39:15.515760,2021-04-18 01:39:15.516692,2021-04-18 01:39:15.517745
reader1,2021-04-18 01:39:15.515760,2021-04-18 01:39:15.517825,2021-04-18 01:39:15.519961
reader1,2021-04-18 01:39:15.519485,2021-04-18 01:39:15.519981,2021-04-18 01:39:15.521714
reader1,2021-04-18 01:39:15.519485,2021-04-18 01:39:15.521747,2021-04-18 01:39:15.523149
reader1,2021-04-18 01:39:15.522159,2021-04-18 01:39:15.523297,2021-04-18 01:39:15.524494
reader1,2021-04-18 01:39:15.522159,2021-04-18 01:39:15.524622,2021-04-18 01:39:15.525756
reader1,2021-04-18 01:39:15.524876,2021-04-18 01:39:15.525771,2021-04-18 01:39:15.526829
reader1,2021-04-18 01:39:15.524876,2021-04-18 01:39:15.526845,2021-04-18 01:39:15.527819
reader1,2021-04-18 01:39:15.524876,2021-04-18 01:39:15.527854,2021-04-18 01:39:15.528866
reader1,2021-04-18 01:39:15.528142,2021-04-18 01:39:15.528884,2021-04-18 01:39:15.530358
reader1,2021-04-18 01:39:15.528142,2021-04-18 01:39:15.530373,2021-04-18 01:39:15.531541
reader1,2021-04-18 01:39:15.530870,2021-04-18 01:39:15.531554,2021-04-18 01:39:15.534154
reader1,2021-04-18 01:39:15.530870,2021-04-18 01:39:15.534191,2021-04-18 01:39:15.535439
reader1,2021-04-18 01:39:15.534480,2021-04-18 01:39:15.535458,2021-04-18 01:39:15.537419
reader1,2021-04-18 01:39:15.534480,2021-04-18 01:39:15.537457,2021-04-18 01:39:15.541598
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.541623,2021-04-18 01:39:15.544870
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.545056,2021-04-18 01:39:15.546761
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.546914,2021-04-18 01:39:15.548101
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.548165,2021-04-18 01:39:15.549761
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.549868,2021-04-18 01:39:15.550677
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.550739,2021-04-18 01:39:15.552164
reader1,2021-04-18 01:39:15.538010,2021-04-18 01:39:15.552227,2021-04-18 01:39:15.554262
reader1,2021-04-18 01:39:15.552953,2021-04-18 01:39:15.554292,2021-04-18 01:39:15.557774
reader1,2021-04-18 01:39:15.554983,2021-04-18 01:39:15.557830,2021-04-18 01:39:15.559855
reader1,2021-04-18 01:39:15.554983,2021-04-18 01:39:15.559874,2021-04-18 01:39:15.561751
reader1,2021-04-18 01:39:15.560689,2021-04-18 01:39:15.561768,2021-04-18 01:39:15.563782
reader1,2021-04-18 01:39:15.560689,2021-04-18 01:39:15.563809,2021-04-18 01:39:15.566227
reader1,2021-04-18 01:39:15.564204,2021-04-18 01:39:15.566271,2021-04-18 01:39:15.567492
reader1,2021-04-18 01:39:15.564204,2021-04-18 01:39:15.567510,2021-04-18 01:39:15.571104
reader1,2021-04-18 01:39:15.570858,2021-04-18 01:39:15.571118,2021-04-18 01:39:15.579404
reader1,2021-04-18 01:39:15.574588,2021-04-18 01:39:15.579430,2021-04-18 01:39:15.582128
reader1,2021-04-18 01:39:15.574588,2021-04-18 01:39:15.582149,2021-04-18 01:39:15.583620
reader1,2021-04-18 01:39:15.582725,2021-04-18 01:39:15.583636,2021-04-18 01:39:15.584776
reader1,2021-04-18 01:39:15.582725,2021-04-18 01:39:15.584805,2021-04-18 01:39:15.586266
reader1,2021-04-18 01:39:15.585592,2021-04-18 01:39:15.586464,2021-04-18 01:39:15.588755
reader1,2021-04-18 01:39:15.585592,2021-04-18 01:39:15.588777,2021-04-18 01:39:15.590409
reader1,2021-04-18 01:39:15.585592,2021-04-18 01:39:15.590493,2021-04-18 01:39:15.597328
reader1,2021-04-18 01:39:15.590969,2021-04-18 01:39:15.597383,2021-04-18 01:39:15.608062
reader1,2021-04-18 01:39:15.590969,2021-04-18 01:39:15.608163,2021-04-18 01:39:15.610355
reader1,2021-04-18 01:39:15.608397,2021-04-18 01:39:15.611880,2021-04-18 01:39:15.613661
reader1,2021-04-18 01:39:15.608397,2021-04-18 01:39:15.613674,2021-04-18 01:39:15.615513
reader1,2021-04-18 01:39:15.614331,2021-04-18 01:39:15.615645,2021-04-18 01:39:15.617425
reader1,2021-04-18 01:39:15.616935,2021-04-18 01:39:15.617616,2021-04-18 01:39:15.622188
reader1,2021-04-18 01:39:15.616935,2021-04-18 01:39:15.622256,2021-04-18 01:39:15.624173
reader1,2021-04-18 01:39:15.616935,2021-04-18 01:39:15.624190,2021-04-18 01:39:15.625973
reader1,2021-04-18 01:39:15.625247,2021-04-18 01:39:15.626069,2021-04-18 01:39:15.627687
reader1,2021-04-18 01:39:15.625247,2021-04-18 01:39:15.627876,2021-04-18 01:39:15.635050
reader1,2021-04-18 01:39:15.628739,2021-04-18 01:39:15.635183,2021-04-18 01:39:15.648725
reader1,2021-04-18 01:39:15.639282,2021-04-18 01:39:15.648914,2021-04-18 01:39:15.652183
reader1,2021-04-18 01:39:15.650716,2021-04-18 01:39:15.652302,2021-04-18 01:39:15.655530
reader1,2021-04-18 01:39:15.653898,2021-04-18 01:39:15.655553,2021-04-18 01:39:15.658655
reader1,2021-04-18 01:39:15.653898,2021-04-18 01:39:15.658801,2021-04-18 01:39:15.660438
reader1,2021-04-18 01:39:15.659827,2021-04-18 01:39:15.660479,2021-04-18 01:39:15.669741
reader1,2021-04-18 01:39:15.666532,2021-04-18 01:39:15.669819,2021-04-18 01:39:15.671784
reader1,2021-04-18 01:39:15.666532,2021-04-18 01:39:15.671865,2021-04-18 01:39:15.673681
reader1,2021-04-18 01:39:15.666532,2021-04-18 01:39:15.673693,2021-04-18 01:39:15.675291
reader1,2021-04-18 01:39:15.674118,2021-04-18 01:39:15.675399,2021-04-18 01:39:15.686033
reader1,2021-04-18 01:39:15.674118,2021-04-18 01:39:15.686065,2021-04-18 01:39:15.697344
reader1,2021-04-18 01:39:15.687147,2021-04-18 01:39:15.697453,2021-04-18 01:39:15.702966
reader1,2021-04-18 01:39:15.687147,2021-04-18 01:39:15.703131,2021-04-18 01:39:15.713650
reader1,2021-04-18 01:39:15.712828,2021-04-18 01:39:15.713721,2021-04-18 01:39:15.716577
reader1,2021-04-18 01:39:15.712828,2021-04-18 01:39:15.716640,2021-04-18 01:39:15.717992
reader1,2021-04-18 01:39:15.712828,2021-04-18 01:39:15.718063,2021-04-18 01:39:15.719629
reader1,2021-04-18 01:39:15.718246,2021-04-18 01:39:15.719689,2021-04-18 01:39:15.721267
reader1,2021-04-18 01:39:15.718246,2021-04-18 01:39:15.721320,2021-04-18 01:39:15.723078
reader1,2021-04-18 01:39:15.722406,2021-04-18 01:39:15.723138,2021-04-18 01:39:15.725216
reader1,2021-04-18 01:39:15.722406,2021-04-18 01:39:15.725240,2021-04-18 01:39:15.741763
reader1,2021-04-18 01:39:15.729528,2021-04-18 01:39:15.741792,2021-04-18 01:39:15.743808
reader1,2021-04-18 01:39:15.729528,2021-04-18 01:39:15.743913,2021-04-18 01:39:15.745651
reader1,2021-04-18 01:39:15.745078,2021-04-18 01:39:15.745707,2021-04-18 01:39:15.747782
reader1,2021-04-18 01:39:15.745078,2021-04-18 01:39:15.747811,2021-04-18 01:39:15.750165
reader1,2021-04-18 01:39:15.749559,2021-04-18 01:39:15.750264,2021-04-18 01:39:15.751766
reader1,2021-04-18 01:39:15.749559,2021-04-18 01:39:15.751975,2021-04-18 01:39:15.753751
reader1,2021-04-18 01:39:15.749559,2021-04-18 01:39:15.753936,2021-04-18 01:39:15.757293
reader1,2021-04-18 01:39:15.754270,2021-04-18 01:39:15.757329,2021-04-18 01:39:15.760088
reader1,2021-04-18 01:39:15.754270,2021-04-18 01:39:15.762019,2021-04-18 01:39:15.768444
reader1,2021-04-18 01:39:15.762247,2021-04-18 01:39:15.768586,2021-04-18 01:39:15.770515
reader1,2021-04-18 01:39:15.762247,2021-04-18 01:39:15.770536,2021-04-18 01:39:15.772201
reader1,2021-04-18 01:39:15.770705,2021-04-18 01:39:15.772224,2021-04-18 01:39:15.774092
reader1,2021-04-18 01:39:15.770705,2021-04-18 01:39:15.774159,2021-04-18 01:39:15.776774
reader1,2021-04-18 01:39:15.775842,2021-04-18 01:39:15.776800,2021-04-18 01:39:15.779654
reader1,2021-04-18 01:39:15.775842,2021-04-18 01:39:15.779832,2021-04-18 01:39:15.783274
reader1,2021-04-18 01:39:15.781924,2021-04-18 01:39:15.783302,2021-04-18 01:39:15.786721
reader1,2021-04-18 01:39:15.781924,2021-04-18 01:39:15.786752,2021-04-18 01:39:15.790556
reader1,2021-04-18 01:39:15.781924,2021-04-18 01:39:15.790581,2021-04-18 01:39:15.792515
reader1,2021-04-18 01:39:15.790746,2021-04-18 01:39:15.792739,2021-04-18 01:39:15.794762
reader1,2021-04-18 01:39:15.790746,2021-04-18 01:39:15.794865,2021-04-18 01:39:15.797287
reader1,2021-04-18 01:39:15.795176,2021-04-18 01:39:15.797409,2021-04-18 01:39:15.799745
reader1,2021-04-18 01:39:15.795176,2021-04-18 01:39:15.799928,2021-04-18 01:39:15.801806
reader1,2021-04-18 01:39:15.800116,2021-04-18 01:39:15.801951,2021-04-18 01:39:15.803409
reader1,2021-04-18 01:39:15.800116,2021-04-18 01:39:15.803568,2021-04-18 01:39:15.804785
reader1,2021-04-18 01:39:15.803718,2021-04-18 01:39:15.804803,2021-04-18 01:39:15.813944
reader1,2021-04-18 01:39:15.809449,2021-04-18 01:39:15.813970,2021-04-18 01:39:15.816492
reader1,2021-04-18 01:39:15.809449,2021-04-18 01:39:15.816604,2021-04-18 01:39:15.818996
reader1,2021-04-18 01:39:15.816746,2021-04-18 01:39:15.819214,2021-04-18 01:39:15.823789
reader1,2021-04-18 01:39:15.821528,2021-04-18 01:39:15.823948,2021-04-18 01:39:15.828500
reader1,2021-04-18 01:39:15.826210,2021-04-18 01:39:15.828543,2021-04-18 01:39:15.838193
reader1,2021-04-18 01:39:15.826210,2021-04-18 01:39:15.838224,2021-04-18 01:39:15.840616
reader1,2021-04-18 01:39:15.838552,2021-04-18 01:39:15.840686,2021-04-18 01:39:15.842425
reader1,2021-04-18 01:39:15.838552,2021-04-18 01:39:15.842561,2021-04-18 01:39:15.844517
reader1,2021-04-18 01:39:15.842723,2021-04-18 01:39:15.844655,2021-04-18 01:39:15.846700
reader1,2021-04-18 01:39:15.842723,2021-04-18 01:39:15.846776,2021-04-18 01:39:15.848889
reader1,2021-04-18 01:39:15.846896,2021-04-18 01:39:15.848919,2021-04-18 01:39:15.851175
reader1,2021-04-18 01:39:15.846896,2021-04-18 01:39:15.851262,2021-04-18 01:39:15.853257
reader1,2021-04-18 01:39:15.851746,2021-04-18 01:39:15.853280,2021-04-18 01:39:15.854823
reader1,2021-04-18 01:39:15.851746,2021-04-18 01:39:15.854913,2021-04-18 01:39:15.856748
reader1,2021-04-18 01:39:15.855230,2021-04-18 01:39:15.856770,2021-04-18 01:39:15.858448
reader1,2021-04-18 01:39:15.855230,2021-04-18 01:39:15.858593,2021-04-18 01:39:15.866532
reader1,2021-04-18 01:39:15.858782,2021-04-18 01:39:15.866774,2021-04-18 01:39:15.870215
reader1,2021-04-18 01:39:15.869201,2021-04-18 01:39:15.870284,2021-04-18 01:39:15.873415
reader1,2021-04-18 01:39:15.869201,2021-04-18 01:39:15.873659,2021-04-18 01:39:15.877623
reader1,2021-04-18 01:39:15.874641,2021-04-18 01:39:15.877654,2021-04-18 01:39:15.879749
reader1,2021-04-18 01:39:15.874641,2021-04-18 01:39:15.879890,2021-04-18 01:39:15.882030
reader1,2021-04-18 01:39:15.881312,2021-04-18 01:39:15.882050,2021-04-18 01:39:15.884294
reader1,2021-04-18 01:39:15.881312,2021-04-18 01:39:15.884408,2021-04-18 01:39:15.886022
reader1,2021-04-18 01:39:15.881312,2021-04-18 01:39:15.886041,2021-04-18 01:39:15.887356
reader1,2021-04-18 01:39:15.886213,2021-04-18 01:39:15.887400,2021-04-18 01:39:15.889037
reader1,2021-04-18 01:39:15.886213,2021-04-18 01:39:15.889056,2021-04-18 01:39:15.897193
reader1,2021-04-18 01:39:15.890797,2021-04-18 01:39:15.897303,2021-04-18 01:39:15.899853
reader1,2021-04-18 01:39:15.890797,2021-04-18 01:39:15.899876,2021-04-18 01:39:15.901656
reader1,2021-04-18 01:39:15.900066,2021-04-18 01:39:15.901672,2021-04-18 01:39:15.903491
reader1,2021-04-18 01:39:15.900066,2021-04-18 01:39:15.903507,2021-04-18 01:39:15.904938
reader1,2021-04-18 01:39:15.904432,2021-04-18 01:39:15.904999,2021-04-18 01:39:15.906832
reader1,2021-04-18 01:39:15.904432,2021-04-18 01:39:15.906982,2021-04-18 01:39:15.908283
reader1,2021-04-18 01:39:15.907794,2021-04-18 01:39:15.908338,2021-04-18 01:39:15.910010
reader1,2021-04-18 01:39:15.907794,2021-04-18 01:39:15.910115,2021-04-18 01:39:15.912116
reader1,2021-04-18 01:39:15.911261,2021-04-18 01:39:15.912172,2021-04-18 01:39:15.914740
reader1,2021-04-18 01:39:15.911261,2021-04-18 01:39:15.914782,2021-04-18 01:39:15.918521
reader1,2021-04-18 01:39:15.911261,2021-04-18 01:39:15.918555,2021-04-18 01:39:15.922544
reader1,2021-04-18 01:39:15.918822,2021-04-18 01:39:15.922649,2021-04-18 01:39:15.924640
reader1,2021-04-18 01:39:15.918822,2021-04-18 01:39:15.924795,2021-04-18 01:39:15.932715
reader1,2021-04-18 01:39:15.924935,2021-04-18 01:39:15.932871,2021-04-18 01:39:15.935184
reader1,2021-04-18 01:39:15.924935,2021-04-18 01:39:15.935204,2021-04-18 01:39:15.936675
reader1,2021-04-18 01:39:15.935372,2021-04-18 01:39:15.936755,2021-04-18 01:39:15.938022
reader1,2021-04-18 01:39:15.935372,2021-04-18 01:39:15.938126,2021-04-18 01:39:15.939457
reader1,2021-04-18 01:39:15.935372,2021-04-18 01:39:15.939476,2021-04-18 01:39:15.940954
reader1,2021-04-18 01:39:15.939622,2021-04-18 01:39:15.941116,2021-04-18 01:39:15.942594
reader1,2021-04-18 01:39:15.939622,2021-04-18 01:39:15.942745,2021-04-18 01:39:15.944593
reader1,2021-04-18 01:39:15.943005,2021-04-18 01:39:15.944615,2021-04-18 01:39:15.946508
reader1,2021-04-18 01:39:15.943005,2021-04-18 01:39:15.946703,2021-04-18 01:39:15.948626
reader1,2021-04-18 01:39:15.946989,2021-04-18 01:39:15.948647,2021-04-18 01:39:15.951507
reader1,2021-04-18 01:39:15.946989,2021-04-18 01:39:15.951530,2021-04-18 01:39:15.953999
reader1,2021-04-18 01:39:15.951697,2021-04-18 01:39:15.954022,2021-04-18 01:39:15.956462
reader1,2021-04-18 01:39:15.951697,2021-04-18 01:39:15.956542,2021-04-18 01:39:15.958684
reader1,2021-04-18 01:39:15.956696,2021-04-18 01:39:15.958713,2021-04-18 01:39:15.969852
reader1,2021-04-18 01:39:15.961827,2021-04-18 01:39:15.969884,2021-04-18 01:39:15.974174
reader1,2021-04-18 01:39:15.971392,2021-04-18 01:39:15.974196,2021-04-18 01:39:15.976070
reader1,2021-04-18 01:39:15.971392,2021-04-18 01:39:15.976090,2021-04-18 01:39:15.977620
reader1,2021-04-18 01:39:15.977000,2021-04-18 01:39:15.977638,2021-04-18 01:39:15.979475
reader1,2021-04-18 01:39:15.977000,2021-04-18 01:39:15.979533,2021-04-18 01:39:15.980879
reader1,2021-04-18 01:39:15.980428,2021-04-18 01:39:15.980896,2021-04-18 01:39:15.984747
reader1,2021-04-18 01:39:15.980428,2021-04-18 01:39:15.984927,2021-04-18 01:39:15.989923
reader1,2021-04-18 01:39:15.986403,2021-04-18 01:39:15.990079,2021-04-18 01:39:15.992022
reader1,2021-04-18 01:39:15.986403,2021-04-18 01:39:15.992094,2021-04-18 01:39:15.993695
reader1,2021-04-18 01:39:15.992207,2021-04-18 01:39:15.993821,2021-04-18 01:39:15.995579
reader1,2021-04-18 01:39:15.992207,2021-04-18 01:39:15.995599,2021-04-18 01:39:15.997628
reader1,2021-04-18 01:39:15.995750,2021-04-18 01:39:15.997756,2021-04-18 01:39:16.007768
reader1,2021-04-18 01:39:15.995750,2021-04-18 01:39:16.007807,2021-04-18 01:39:16.011924
reader1,2021-04-18 01:39:16.008178,2021-04-18 01:39:16.012161,2021-04-18 01:39:16.015037
reader1,2021-04-18 01:39:16.014269,2021-04-18 01:39:16.015069,2021-04-18 01:39:16.017145
reader1,2021-04-18 01:39:16.014269,2021-04-18 01:39:16.017294,2021-04-18 01:39:16.028436
